@0	0010111011000011
@1	1110100101101011
@2	0100000100111001
@3	1110000011101011
@4	0111000100110110
@5	1111110100111110
@6	0000010010011101
@7	1111001001100001
@8	1011111101110111
@9	1101100010001010
@A	1010000110001010
@B	0010110001101011
@C	1100110001111000
@D	1101010111001101
@E	0100101011111100
@F	1010111001111101
@10	1101010001100100
@11	0000010011110110
@12	0111111111111111
@13	0000011001001010
@14	0110101100010111
@15	0000011101100110
@16	0000110100101100
@17	0000010111001010
@18	0001111011011100
@19	1100000111000111
@1A	1000110101011011
@1B	0010110110110001
@1C	1110011111101110
@1D	1010100001101110
@1E	0011110001000000
@1F	1100111100010111
@20	0000100010000100
@21	0000110010110101
@22	0010110111010100
@23	0011110001000110
@24	1100110010100011
@25	0000111000111100
@26	1101100110100011
@27	0001011100001001
@28	0001010101011011
@29	1011010100001001
@2A	1001001000011101
@2B	0111111111111111
@2C	0000001110101110
@2D	1111111110010111
@2E	1111000001110100
@2F	1110101111100100
@30	0101000001100100
@31	1110100110110101
@32	0011001101011011
@33	0011111111110010
@34	0000111111110111
@35	1110101011001110
@36	0000101111111011
@37	0001110100101000
@38	0001100011000111
@39	1000000000000001
@3A	1000000000000001
@3B	0011011011101111
@3C	1110000010001011
@3D	1100111101111011
@3E	1110100101001101
@3F	1100000001000011
@40	0000101100000110
@41	0001011111000010
@42	1011000100100001
@43	0111001100101110
@44	1110111100010010
@45	1101010111110000
@46	1011111000110110
@47	1111100010101001
@48	0100011100101111
@49	1001000000000010
@4A	1000000000000001
@4B	0101111000010001
@4C	1101110001101000
@4D	1100001100100000
@4E	1011000110111111
@4F	1100010111101111
@50	1001101110011110
@51	1111100110011110
@52	0010010101000010
@53	0111111111111111
@54	0010100001100101
@55	0000100011011000
@56	1110010000000101
@57	0000000000000011
@58	0110101100011001
@59	1110000100011100
@5A	1110111010000110
@5B	0010000000110111
@5C	1110000001111110
@5D	1010100101111011
@5E	0000101011111101
@5F	1000000000000001
@60	1001011111011000
@61	1011101000001000
@62	0100010101100001
@63	0001000110111011
@64	1100000011110000
@65	0011010011110000
@66	1010101111000100
@67	0011100110111000
@68	0111011101100011
@69	0001101101101011
@6A	1100111011110101
@6B	0001101100000110
@6C	1011001010111011
@6D	1100001110101101
@6E	0101110011110011
@6F	1000000000000001
@70	1001100011110100
@71	1000011100011100
@72	0111000000000011
@73	1001111000110000
@74	1010011000010110
@75	0100000010001110
@76	0010000000101100
@77	0101001011111001
@78	0110101110110010
@79	0011101110001110
@7A	1111111101001000
@7B	0001111100100100
@7C	1010111000100000
@7D	1010110010101101
@7E	0111111111111111
@7F	1000000000000001
@80	1010100000011001
@81	1000000000000001
@82	0111110000010011
@83	1000000000000001
@84	1000100011110001
@85	1101110101001001
@86	0101010100110010
@87	0111111111111111
@88	0011110111100111
@89	0000100011101010
@8A	0001011010110100
@8B	0000001100010001
@8C	1011111000000001
@8D	1000000000011110
@8E	0011111010110110
@8F	1000000000000001
@90	1001101000010111
@91	0000111101101100
@92	1100110100101101
@93	1110101011011000
@94	1000000000000001
@95	1111000111110110
@96	1100110010100011
@97	0111111111111111
@98	0000100100110011
@99	1101110000000100
@9A	0001101101100010
@9B	1101101110110001
@9C	1010000011000100
@9D	1010100100010001
@9E	0101000101001011
@9F	1000000000000001
@A0	1011000100101100
@A1	0011101000111101
@A2	0010010100011100
@A3	0100111010111101
@A4	0000110110110110
@A5	0101001010000111
@A6	0001000010100110
@A7	0111001110010001
@A8	0001101110000011
@A9	0011101010010101
@AA	1011010100000001
@AB	0011100000111101
@AC	1110010111000101
@AD	1111111100110000
@AE	0101100101101111
@AF	1101110101110110
@B0	1000100110000100
@B1	0110010011100110
@B2	0011110011101011
@B3	0000011001111100
@B4	0100000000110010
@B5	1101110110001111
@B6	0001110101111011
@B7	0011000000001100
@B8	0000011000100011
@B9	0011011110000101
@BA	1000000000000001
@BB	0110010111011011
@BC	1100000101011100
@BD	1010110110100100
@BE	1111001101111110
@BF	1111000001100101
@C0	1000010100001101
@C1	0110101011011110
@C2	1111101011011101
@C3	0010111011111001
@C4	1110110010101010
@C5	1110011110011100
@C6	1111001011110001
@C7	0011110111000001
@C8	0101101100011010
@C9	1011011001101010
@CA	1000000000000001
@CB	0101110111000110
@CC	1101101001101110
@CD	1110101100111001
@CE	1101100000001101
@CF	1101010000110000
@D0	1000010000000011
@D1	0111111111111111
@D2	0100111000001001
@D3	0111000111100111
@D4	1101001010111000
@D5	0001110001000111
@D6	1100101100111101
@D7	0100010110100101
@D8	0101000011000010
@D9	0010111111011110
@DA	1100011011100111
@DB	0011011111000011
@DC	1100110000101011
@DD	1100011010101011
@DE	1100111000010001
@DF	1010111111010101
@E0	1010011100010000
@E1	0111111111111111
@E2	0111111111111111
@E3	0111111111111111
@E4	1101000010000011
@E5	0011101010110011
@E6	1001111101011111
@E7	0010011111110001
@E8	0000110001011011
@E9	0100111001000001
@EA	1000000000000001
@EB	0010100110010111
@EC	1100101111111110
@ED	1101010000110000
@EE	1111001110011110
@EF	1011011111100110
@F0	1001101001100000
@F1	0001010000001111
@F2	0011010010011000
@F3	0100100100101001
@F4	1101111101110100
@F5	0100000111001101
@F6	0100101100101100
@F7	0001001101001100
@F8	0011111000000000
@F9	0100011100000110
@FA	1000000000000001
@FB	0110000110010111
@FC	0101000011001111
@FD	1001001000111101
@FE	1011110001011100
@FF	1010011111111100
