@0	00000111001101100010111
@1	11111010000100010100010
@2	00000010110111101000110
@3	11110110001100111000100
@4	00001101011110001101011
@5	11110110000111110110110
@6	00000111001111001100000
@7	11111011100000101100000
@8	11101001100011110000000
@9	11111101010101001010100
@A	11110110100110000001110
@B	00000001001100011110010
@C	11101000100010010001000
@D	11111100011010101111001
@E	00001011101101110111110
@F	11101100001011011001001
@10	11110010010110010110010
@11	00000100111100001011010
@12	00001010111000001100000
@13	00001000110000011100111
@14	00010101101011011111110
@15	00000111000010110000001
@16	00100011111011100000111
@17	11111111011001010111111
@18	11111000101101000100000
@19	00000010000111111101010
@1A	00000010101110001000011
@1B	11111110001011011110011
@1C	11110110001101100001010
@1D	11110100100110001010111
@1E	00000101001100110100101
@1F	11101001001000010100001
@20	00001111110011011110011
@21	00000001101100001011001
@22	11111101011100100000010
@23	00000101011011010000000
@24	11111111011000101100000
@25	11111011110110110001001
@26	11111100101110010001011
@27	00000011101010110011000
@28	11110110001010100111011
@29	11110101010000101111000
@2A	00000110110111110101011
@2B	00011101111111000101001
@2C	00001001110100000001110
@2D	00001001011001100111000
@2E	11101101111100110111010
@2F	00010000001011111010000
@30	00010010001100100011000
@31	11111001010110100001110
@32	00000010111111011000111
@33	11111110010110011000011
@34	00000001000101011010010
@35	11110110101010011100011
@36	00001000001011101100101
@37	11111111111110010000000
@38	11110100111000001111111
@39	11110100001010010111111
@3A	11110110111110101000011
@3B	00000000010000010000100
@3C	11111000001111101011101
@3D	11111100111011101111001
@3E	00000000001111100111110
@3F	00000000011101110110011
@40	11110111010100101111011
@41	00001000101111011001001
@42	11110001101111110000111
@43	00000101101111101010000
@44	11111001001011111010111
@45	11101111101001001100010
@46	00000000101001100101000
@47	11110011001101110010111
@48	11111001111110101010010
@49	11111100011100101010100
@4A	00000000101010010011111
@4B	00000001111001100111011
@4C	11111011111011110100011
@4D	11111110101000001011100
@4E	11111001100111100000111
@4F	00001011111010010011001
@50	11111100111001110011111
@51	00000001001111001100000
@52	00001100110111011110111
@53	00001011001101111001100
@54	00000111100000011001111
@55	00010001010100100010111
@56	00000111001011011101000
@57	11111010100001101011001
@58	11111010010001101100001
@59	00000111000100011100011
@5A	00010001111001010011011
@5B	11101100101110001111110
@5C	11110111000111111001101
@5D	11101011010001111011011
@5E	00000001101100010000011
@5F	11100100000011100100011
@60	11110111011000100000101
@61	11111011100110111110111
@62	00000101101011101011011
@63	11111011101010010100001
@64	11111101001001110101101
@65	00000111001111011000001
@66	11110001100110111100011
@67	00000011010000111011010
@68	00000110111011010110010
@69	00001100011111001100000
@6A	00000101001011101000100
@6B	11111100111011010011000
@6C	11111110101110110000000
@6D	00000101100100111000111
@6E	00010010011001010010000
@6F	00000001010000001010000
@70	00000000000100110000110
@71	11101011110010101001111
@72	00010101001100100010000
@73	11101010110011110110010
@74	11111001110111011100111
@75	00001110011011000111001
@76	00000000010110010100101
@77	00010010000010001111101
@78	00000010010110101000110
@79	00001100111000100011110
@7A	00001001010100011010000
@7B	00000111010010001001100
@7C	11111110110000110100010
@7D	11111110100101110101010
@7E	00010001011100100100010
@7F	11111010010000110111111
@80	00001010001111111111101
@81	11111000101011011011101
@82	11111111001000111100101
@83	11101111111010101100111
@84	11111101010011000101000
@85	11110001011110101110100
@86	00001110100111100010010
@87	00010011101010011111011
@88	11111000001101000101110
@89	11111001111011111010011
@8A	00000101011000110111001
@8B	11111001010111011100000
@8C	11101110010011110110111
@8D	11111101110111110101001
@8E	11111101011110010000101
@8F	11111101011010110110000
@90	00000111000101111011101
@91	00001011001001010000101
@92	11101011001100110110111
@93	00000100110111001011100
@94	11101101110110100100110
@95	11111000000001101001111
@96	11110011100101101100110
@97	00001011000100000111001
@98	11110011001111101101110
@99	11111010000011100101011
@9A	00000001001010001001110
@9B	11110100000010101111110
@9C	11110100011010111000010
@9D	00000001000010100100001
@9E	00000000000010111001001
@9F	11111010010001111001000
@A0	11110100001100001111110
@A1	00011000010110101011011
@A2	00010000100100100010011
@A3	00010011101011001111100
@A4	00001001110110011110000
@A5	00001111101001011111010
@A6	00001001000100100010001
@A7	11111001111111000011101
@A8	00000011101011111111001
@A9	00011100111011111111101
@AA	11100010101110101100010
@AB	11111100011100111100111
@AC	00000000101110101001000
@AD	00000100101001111010101
@AE	00000000110000110111000
@AF	00001101011111010110101
@B0	00000011001010001111000
@B1	11111111110011110100010
@B2	11111011110000011001010
@B3	11110110110010000110011
@B4	00001011100010110101100
@B5	11101111000000111001111
@B6	00000010000100110111101
@B7	11101100001100001100001
@B8	11110111100110010111110
@B9	00000010011101101010100
@BA	11110111100001011100011
@BB	00000011001100110110011
@BC	11110011110010110001000
@BD	11111101001000000110011
@BE	11110000001100101010101
@BF	00000001001010101101100
@C0	11110001000111010100111
@C1	11111111001010000001011
@C2	11101110101100111111111
@C3	00000111000101100111010
@C4	00000100001011110000010
@C5	11110110000110000111100
@C6	11111011110001000111001
@C7	11111100010110100100110
@C8	00000111001111010111101
@C9	11111000001000111101100
@CA	00000110011001011001100
@CB	11111000010100100000101
@CC	00001010000011000101001
@CD	00000101111101111110000
@CE	11111111010111010011001
@CF	11111000110100111010011
@D0	11111101111001010111011
@D1	00001000100011011010110
@D2	00000001100111110111100
@D3	00001010101000101000100
@D4	11111010110010110110100
@D5	00000111000100101011000
@D6	11110001100111001110101
@D7	11111110101100001001011
@D8	11111011000110010011110
@D9	00001110010011011011010
@DA	00001010111001100111110
@DB	11111110000001011110000
@DC	00000001110000110001110
@DD	11111110000000101000010
@DE	11111000111111001111010
@DF	00000010100010100101110
@E0	00000111000010011100110
@E1	00001001101100010000010
@E2	00000011010001101110011
@E3	00000011110100101011100
@E4	11101011010000011100111
@E5	00000000011000111111011
@E6	11111011100011011001110
@E7	11111001101111000010011
@E8	11110101101000011111110
@E9	00000011011001001100101
@EA	11111110111111000111000
@EB	11111011011011110010100
@EC	11110110000100001011110
@ED	11110001010110001011010
@EE	00000010100101100101001
@EF	00000110101101000011010
@F0	11110101110111000011010
@F1	11110110000110101110000
@F2	11111110001011010111101
@F3	00000010111101111100010
@F4	00000100010100001100100
@F5	00001001011001010110000
@F6	00000111111000110001111
@F7	11111100010011101010010
@F8	00001011010110100101101
@F9	00000000100111010111011
@FA	00000010011000011101000
@FB	00000011101110011100011
@FC	00010000101011110011000
@FD	11111110111101010111001
@FE	11111111111011100111011
@FF	11110101000000000101001
